query_id,merchant_id,merchant_name,base_rank_score,route_distance_proxy,detour_proxy,rating_score,open_score
route_q_001,ChIJx7Jetc4udTERaURpkyVmgdg,Tiệm Rửa Xe Dân Trí,0.669455,1.7558148889883787,3.5086923327524797,0.98,1.0
route_q_001,ChIJ4TQNDSgndTERorwB5PIlsgg,VinaWash quận 9,0.768091,1.9419902450090085,3.858524789662072,0.94,1.0
route_q_001,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash Phú Nhuận,0.718807,0.0688645949432455,0.0016918251397637363,0.84,1.0
route_q_001,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,0.718153,1.157161882226926,1.0133499246799218,0.8,1.0
route_q_001,ChIJeUtNRwAvdTEReYPFG0EmXTA,Rửa xe oto xe máy SBS,0.781404,1.0581863242151028,0.3930888601605247,1.0,1.0
route_q_001,ChIJv7ct6zMvdTERf-RfP3cNIyk,Rửa Xe 170,0.811,1.2417228166674033,0.5104169224796262,0.88,1.0
route_q_001,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,0.635013,2.1557307126306546,2.518881863471254,0.88,1.0
route_q_001,ChIJMfw2TQAvdTER1SLfRI5lVQM,Rửa xe Ô tô - Xe máy 49 Thành Thái,0.605513,2.1775636182935676,3.9168534377008424,0.92,1.0
route_q_001,ChIJuTqPJXQpdTERyZA9HLklfaY,Rửa xe,0.578932,2.1020895929969257,3.2389878928353735,1.0,1.0
route_q_001,ChIJF1Qrl6cpdTERCXUfcS9g9NU,Rửa xe - Thay nhớt oto & xe máy,0.573013,2.2262791096628285,1.018728821558673,0.82,1.0
route_q_001,ChIJa-KQDNYpdTERi9r--Kt8tik,Rửa xe 22,0.602932,1.5133266749649177,0.592433253788025,0.92,1.0
route_q_001,ChIJK6JHgKsodTERm6UGeCKw7so,Rửa Xe - Thay Nhớt Tấn Phong,0.547228,1.7334994102675134,0.6293419663790232,0.94,1.0
route_q_001,ChIJmWMY5WQpdTERo53lf4hICZA,Rửa xe ô tô tự động JetX - Xô Viết Nghệ Tĩnh,0.662592,0.8308429602025453,0.15049779828913934,1.0,1.0
route_q_001,ChIJJ7nc98AodTER-eUOFyYSut0,RỬA XE MINH ĐỨC( MINH ĐỨC WASH),0.656513,0.8680469177555764,0.17812719654342324,1.0,1.0
route_q_001,ChIJk8NbU04pdTERq7ObcOY9c20,AKauto - Trung tâm chăm sóc & phụ kiện ô tô cao cấp,0.68471,1.843172756283826,0.7159289672236415,0.98,1.0
route_q_001,ChIJbbjeA9spdTER80lmGQK94QU,"🔧 Sửa Xe Tay Ga – Làm Nồi Tay Ga – Rửa Xe Moto Uy Tín Tại số 88 Nguyễn khuyến, Quận Bình Thạnh, TP.HCM",0.723738,0.9652461249991147,0.2114192996049873,1.0,1.0
route_q_001,ChIJBVGXtx4pdTERLe9VRcHr_Ao,Rửa xe hơi,0.501728,2.4402273369910277,4.574477844972835,0.8,1.0
route_q_001,ChIJE15xZR8pdTERjhHTMKfts8c,Trung tâm chăm sóc xe Phước Thắng,0.694856,1.6968071512382554,2.6392643904534143,0.98,1.0
route_q_001,ChIJm1O96dIudTERcD1jU6rlpNI,Tiệm Rửa Xe 67,0.547228,0.8142520226042808,1.5866870404237137,0.94,1.0
route_q_001,ChIJZaU-GN8odTERlgCuwcK_Qt4,Rửa Xe Bi,0.713417,1.6473406509892246,0.9892717868058423,0.96,1.0
route_q_001,ChIJgwxC60spdTER3x4ANrltVxE,40 phan tây hồ,0.637592,0.6813647822618845,0.15563751728845787,1.0,1.0
route_q_001,ChIJ2yMrw_8pdTER0DH_CbI0avI,Tiêm rửa xe phương thảo,0.554296,1.2966114185722502,0.6521478879238138,0.86,1.0
route_q_001,ChIJIYuOTg4pdTERRp8sLayExvI,Máy Rửa Xe Cao Áp - Công Ty Sơn Tùng Lâm,0.566728,0.10619161557277228,0.004064418655790547,1.0,1.0
route_q_001,ChIJ_ePVDgApdTERic0nX2iwDUg,Rửa Xe 111,0.545864,1.053170029665685,0.34893293228507893,1.0,1.0
route_q_001,ChIJtWbT9ecpdTERrtjuFdkeYPk,Bãi giữ xe ô tô Phú Nhuận,0.660274,1.2585765222275185,1.305684226345912,1.0,1.0
route_q_001,ChIJ2fDrVDkpdTERT7jVOFeYn2Q,Rửa xe bubblesWash,0.568572,0.8866751557469316,0.24001025683459254,0.8,1.0
route_q_001,ChIJeREh3fwpdTEREu1cZPxtdPc,"GodiCar Care Center - Spa Xe Oto, Xe Máy, Rửa Xe, Thay Nhớt, Dịch Vụ Trông Giữ Xe 24/24",0.611592,1.4604020612981532,0.8860057854941807,0.92,1.0
route_q_001,ChIJdxjE8JMpdTERnAUyvPtxWuo,Car and motorcycle detailing,0.595864,0.5452833057380647,0.1809750458553161,1.0,1.0
route_q_001,ChIJt4iAA9QpdTERYuimTqEKPUg,D superwash,0.608068,1.8246856403749754,1.1953297501950129,1.0,1.0
route_q_001,ChIJjZf3whUpdTERMvKAcT01n24,Cứu Hộ Xe Máy Tận Nơi - Minh Thành Motor,0.644308,0.1575701285946779,0.008510245402389316,1.0,1.0
route_q_001,ChIJL3GiFugpdTER3DjuORNSeRI,Cứu Hộ Xe Máy - Sửa Xe Máy Tại Nhà 24h Minh Thành Motor,0.662592,0.6973277875329467,1.0628074276904282,1.0,1.0
route_q_001,ChIJa6iwecMvdTERsw1L3diejoA,"Sửa Xe, Cứu Hộ Xe Máy 24h - Minh Thành Motor",0.648444,0.7135621768822008,1.3664711827505336,1.0,1.0
route_q_001,ChIJZ1Hh4q0ndTER4eNwjGtjkJI,Tiệm Rửa Xe Việt,0.525568,1.5679435074305172,2.850390198095667,0.9,1.0
route_q_001,ChIJI0jt1dQndTER-lWzmX3cff4,RỬA XE KHÔNG CHẠM,0.618308,1.7985840246892273,3.48635079978464,0.92,1.0
route_q_002,ChIJx7Jetc4udTERaURpkyVmgdg,Tiệm Rửa Xe Dân Trí,0.669455,1.1754224332585215,0.31330563702070435,0.98,1.0
route_q_002,ChIJh49VXwQvdTERteVbwQETYQM,Dịch Vụ Rửa Xe 109,0.674013,0.2132571503494606,0.009302062169567193,1.0,1.0
route_q_002,ChIJ8wSxnnIvdTER4tuq_TmGSO8,Tiệm Rửa Xe F1,0.595864,0.9386922418024766,0.24205007651036325,1.0,1.0
route_q_002,ChIJpxll1HMvdTERs9PaZvJhiSQ,Tiệm Rửa Xe T & T,0.528068,0.8995711316104047,0.26711273603802255,0.7,1.0
route_q_002,ChIJF18FEjLXdDER2esvX8ZJRtg,VinaWash - Tân Phú,0.799411,1.7073499822373228,3.2001949694097647,0.94,1.0
route_q_002,ChIJ35wD6AIvdTERcdM5ZxvwoYA,Dịch Vụ Rửa Xe A Thuận,0.613364,0.36678576148587166,0.025915073634720898,1.0,1.0
route_q_002,ChIJnYEfIYcvdTERyn-385Cj0go,"Thanh An Autocare - Vỏ Lốp, Cứu Hộ Ô Tô Chăm Sóc Xe Quận 7",0.849357,0.6712176582076164,1.2728961285356828,0.98,1.0
route_q_002,ChIJ_zTRdwAvdTER2eye_1Z6Db8,Rửa xe ô tô Trung Sơn,0.589209,1.89422672756277,0.9186810021514411,0.76,0.5
